gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,estimatedOffensiveRating,offensiveRating,estimatedDefensiveRating,defensiveRating,estimatedNetRating,netRating,assistPercentage,assistToTurnover,assistRatio,offensiveReboundPercentage,defensiveReboundPercentage,reboundPercentage,estimatedTeamTurnoverPercentage,turnoverRatio,effectiveFieldGoalPercentage,trueShootingPercentage,usagePercentage,estimatedUsagePercentage,estimatedPace,pace,pacePer40,possessions,PIE
0022400172,1610612738,Boston,Celtics,BOS,celtics,240:00,114.0,116.7,121.0,122.9,-6.9,-6.3,0.579,1.83,16.5,0.291,0.692,0.486,12.215,12.5,0.528,0.564,1.0,0.198,97.9,96.0,80.0,96.0,0.461
0022400172,1610612744,Golden State,Warriors,GSW,warriors,240:00,121.0,122.9,114.0,116.7,6.9,6.3,0.524,2.0,16.3,0.308,0.709,0.514,11.275,11.5,0.538,0.581,1.0,0.197,97.9,96.0,80.0,96.0,0.539
0022400144,1610612745,Houston,Rockets,HOU,rockets,265:00,109.4,113.1,121.0,118.7,-11.5,-5.6,0.614,2.45,17.4,0.364,0.745,0.522,9.949,10.3,0.481,0.515,1.0,0.201,97.61,96.91,80.75,107.0,0.446
0022400144,1610612744,Golden State,Warriors,GSW,warriors,265:00,121.0,118.7,109.4,113.1,11.5,5.6,0.65,1.86,18.6,0.255,0.636,0.478,13.333,13.1,0.609,0.635,1.0,0.202,97.61,96.91,80.75,107.0,0.554
0022400151,1610612751,Brooklyn,Nets,BKN,nets,240:00,97.2,98.9,105.5,112.8,-8.3,-13.8,0.719,1.64,18.9,0.136,0.605,0.368,14.793,15.1,0.514,0.543,1.0,0.197,97.54,93.5,77.92,93.0,0.407
0022400151,1610612765,Detroit,Pistons,DET,pistons,240:00,105.5,112.8,97.2,98.9,8.3,13.8,0.676,1.19,18.6,0.395,0.864,0.632,20.908,22.3,0.552,0.599,1.0,0.19,97.54,93.5,77.92,94.0,0.593
0022400107,1610612761,Toronto,Raptors,TOR,raptors,265:00,108.5,109.6,115.2,112.4,-6.8,-2.7,0.612,2.0,18.4,0.387,0.712,0.535,13.016,13.2,0.495,0.529,1.0,0.2,102.09,102.79,85.66,114.0,0.469
0022400107,1610612743,Denver,Nuggets,DEN,nuggets,265:00,115.2,112.4,108.5,109.6,6.8,2.7,0.617,1.81,18.8,0.288,0.613,0.465,14.519,14.2,0.536,0.582,1.0,0.201,102.09,102.79,85.66,113.0,0.531
0022400174,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,120.1,127.2,109.4,111.8,10.7,15.4,0.583,1.56,18.8,0.388,0.788,0.594,16.496,17.5,0.608,0.635,1.0,0.196,106.68,102.5,85.42,103.0,0.57
0022400174,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,109.4,111.8,120.1,127.2,-10.7,-15.4,0.561,2.09,16.9,0.212,0.612,0.406,10.553,10.8,0.522,0.558,1.0,0.198,106.68,102.5,85.42,102.0,0.43
